,City name,Cloud,Country,Date,Humidity,Latitude,Longitude,Temperature,Windspeed
0,shenjiamen,20,CN,1554425966,98,29.96,122.3,55.79,11.54
1,manoel urbano,8,BR,1554426399,87,-8.84,-69.26,80.0,2.37
2,thunder bay,75,CA,1554426179,63,48.41,-89.26,29.7,10.29
3,port elizabeth,1,US,1554425838,40,39.31,-74.98,51.91,4.7
4,yerbogachen,76,RU,1554425920,86,61.28,108.01,23.75,4.27
5,ushuaia,75,AR,1554422400,86,-54.81,-68.31,39.2,13.87
6,georgetown,40,GY,1554422400,78,6.8,-58.16,78.66,13.87
7,bluff,12,AU,1554425840,52,-23.58,149.07,77.84,13.44
8,mahebourg,76,MU,1554425641,88,-20.41,57.7,75.99,3.0
9,albany,1,US,1554425824,29,42.65,-73.75,34.57,10.29
10,busselton,0,AU,1554426308,40,-33.64,115.35,55.6,9.08
11,punta arenas,75,CL,1554424950,75,-53.16,-70.91,44.29,9.17
12,upernavik,8,GL,1554425829,87,72.79,-56.15,13.4,17.25
13,khatanga,64,RU,1554425715,89,71.98,102.47,16.91,15.68
14,leningradskiy,20,RU,1554425777,100,69.38,178.42,11.6,6.73
15,tuktoyaktuk,75,CA,1554422400,84,69.44,-133.03,1.4,6.93
16,skibbereen,0,IE,1554424200,86,51.55,-9.27,33.8,3.36
17,henties bay,0,NA,1554426143,92,-22.12,14.28,59.0,4.0
18,port alfred,92,ZA,1554425516,95,-33.59,26.89,62.01,4.0
19,ukiah,90,US,1554426359,58,39.15,-123.21,54.19,8.05
20,saskylakh,0,RU,1554425732,81,71.97,114.09,13.31,7.18
21,mataura,76,NZ,1554425405,72,-46.19,168.86,51.01,5.01
22,whitehorse,75,CA,1554426127,53,60.72,-135.06,26.55,8.05
23,yellowknife,20,CA,1554425670,51,62.45,-114.38,10.81,14.99
24,ribeira grande,48,PT,1554425905,100,38.52,-28.7,57.77,17.92
25,sur,48,OM,1554425764,80,22.57,59.53,80.27,3.38
26,half moon bay,40,US,1554426170,67,37.46,-122.43,59.14,11.41
27,santa ana,40,SV,1554425400,78,13.99,-89.56,77.0,3.36
28,pedernales,20,EC,1554426406,80,0.07,-80.05,75.77,9.42
29,ancud,90,CL,1554422400,81,-41.87,-73.83,50.0,4.7
30,nizhniye vyazovyye,0,RU,1554424200,95,55.8,48.52,32.0,8.95
31,khandagayty,24,MN,1554426407,87,50.73,92.07,31.58,3.04
32,torbay,20,CA,1554425618,74,47.66,-52.73,31.1,20.8
33,kodiak,90,US,1554426222,47,39.95,-94.76,52.9,3.36
34,vardo,75,US,1554425923,54,39.62,-77.74,54.3,2.37
35,rikitea,0,PF,1554425824,100,-23.12,-134.97,76.58,16.46
36,slonim,0,BY,1554426408,56,53.09,25.32,34.91,10.98
37,klaksvik,8,FO,1554425400,93,62.23,-6.59,42.8,14.99
38,castro,90,CL,1554422400,81,-42.48,-73.76,50.0,4.7
39,puerto escondido,40,MX,1554421500,66,15.86,-97.07,86.0,9.17
40,atuona,76,PF,1554426409,99,-9.8,-139.03,82.52,15.79
41,aklavik,5,CA,1554422400,60,68.22,-135.01,10.4,2.24
42,dingle,0,PH,1554426235,76,11.0,122.67,79.73,9.75
43,sisimiut,56,GL,1554426410,90,66.94,-53.67,20.69,4.27
44,pevek,32,RU,1554425567,95,69.7,170.27,19.07,5.39
45,cabo san lucas,75,MX,1554425434,31,22.89,-109.91,76.73,8.41
46,kolpashevo,36,RU,1554426410,70,58.31,82.9,18.44,2.59
47,qaanaaq,64,GL,1554425544,86,77.48,-69.36,4.13,5.5
48,bratsk,0,RU,1554426150,53,56.15,101.63,23.0,6.71
49,roald,0,NO,1554426131,80,62.58,6.12,39.7,11.41
50,hermanus,80,ZA,1554425256,90,-34.42,19.24,56.55,3.27
51,barra dos coqueiros,40,BR,1554426000,74,-10.91,-37.04,84.2,10.29
52,kapaa,75,US,1554425293,54,22.08,-159.32,78.84,12.75
53,langsa,0,ID,1554426174,92,4.47,97.97,70.19,2.59
54,llangefni,56,GB,1554426363,75,53.26,-4.31,40.82,9.17
55,vila velha,0,BR,1554426000,83,-3.71,-38.6,78.93,2.24
56,bridlington,24,GB,1554426369,81,54.08,-0.19,44.1,12.75
57,marawi,32,PH,1554426047,71,8.0,124.29,82.99,3.0
58,saint-francois,0,FR,1554425173,86,46.42,3.91,28.2,3.36
59,jamestown,0,AU,1554425767,37,-33.21,138.6,76.31,15.57
60,bambous virieux,76,MU,1554425641,88,-20.34,57.76,75.99,3.0
61,lastoursville,92,GA,1554426414,96,-0.81,12.73,74.15,2.26
62,hithadhoo,64,MV,1554425533,100,-0.6,73.08,81.62,3.49
63,dikson,56,RU,1554425829,100,73.51,80.55,17.81,8.19
64,hobart,20,AU,1554425836,39,-42.88,147.33,65.64,13.87
65,new norfolk,20,AU,1554425836,39,-42.78,147.06,65.64,13.87
66,muros,75,ES,1554425934,86,42.77,-9.06,42.17,2.24
67,tocopilla,0,CL,1554426415,91,-22.09,-70.2,64.07,2.93
68,passo de camaragibe,0,BR,1554426000,88,-9.24,-35.49,77.0,2.24
69,mount gambier,36,AU,1554422400,38,-37.83,140.78,77.0,21.92
70,mar del plata,0,AR,1554425624,48,-46.43,-67.52,61.37,18.03
71,mahajanga,75,MG,1554422400,94,-15.72,46.32,75.2,13.87
72,makinsk,88,KZ,1554426417,94,52.63,70.42,34.37,6.73
73,hilo,40,US,1554425655,57,19.71,-155.08,73.94,9.17
74,sorong,64,ID,1554425939,100,-0.86,131.25,81.44,4.38
75,carnarvon,8,ZA,1554425645,75,-30.97,22.13,52.91,16.02
76,makakilo city,1,US,1554426384,54,21.35,-158.09,80.2,10.29
77,kuytun,0,RU,1554426418,72,54.34,101.51,16.73,3.04
78,warrnambool,44,AU,1554426129,57,-38.38,142.48,75.0,1.99
79,barrow,0,AR,1554426419,79,-38.31,-60.23,57.05,15.68
80,east london,68,ZA,1554425842,100,-33.02,27.91,70.01,25.08
81,cape town,75,ZA,1554425593,72,-33.93,18.42,58.42,13.87
82,kem,0,UG,1554426420,64,2.68,33.77,73.88,10.2
83,pangai,75,TO,1554422400,83,-19.8,-174.35,80.6,9.17
84,yenagoa,56,NG,1554426420,85,4.92,6.26,80.09,8.52
85,meulaboh,12,ID,1554426019,100,4.14,96.13,79.01,5.17
86,souillac,0,FR,1554425844,70,45.6,-0.6,45.45,11.41
87,coolum beach,24,AU,1554425586,96,-26.53,153.09,70.75,9.53
88,atasu,20,KZ,1554426421,100,48.68,71.64,43.19,6.62
89,lompoc,90,US,1554425838,62,34.64,-120.46,58.68,11.41
90,nanortalik,80,GL,1554425916,95,60.14,-45.24,31.13,33.8
91,oktyabrskiy,0,RU,1554426340,79,55.61,37.97,33.98,2.24
92,college,1,US,1554425828,48,64.86,-147.8,31.44,16.11
93,butaritari,88,KI,1554425525,100,3.07,172.79,78.2,5.28
94,vaike-maarja,0,EE,1554426423,82,59.13,26.25,32.03,5.28
95,chokurdakh,36,RU,1554425856,98,70.62,147.9,15.02,5.06
96,verkhnyaya pyshma,0,RU,1554424200,92,56.97,60.57,19.4,2.71
97,talcahuano,0,CL,1554426000,76,-36.72,-73.12,53.6,8.05
98,tasiilaq,0,GL,1554421800,73,65.61,-37.64,24.8,11.41
99,nantucket,1,US,1554426424,56,41.28,-70.1,44.2,12.75
100,guymon,1,US,1554424500,48,36.68,-101.48,67.15,9.17
101,traralgon,8,AU,1554426012,53,-38.19,146.54,74.48,8.01
102,touros,40,BR,1554426000,100,-5.2,-35.46,77.0,2.24
103,severo-kurilsk,36,RU,1554425617,91,50.68,156.12,34.73,4.61
104,nikolskoye,0,RU,1554425736,48,59.7,30.79,33.37,2.24
105,namanga,44,KE,1554426426,87,-2.55,36.79,64.43,5.28
106,vaini,20,IN,1554426000,88,15.34,74.49,66.2,1.81
107,xuddur,0,SO,1554425892,65,4.12,43.89,74.78,10.98
108,tevaitoa,80,PF,1554426427,100,-16.78,-151.5,81.98,10.65
109,mogadishu,0,SO,1554425858,100,2.04,45.34,82.43,13.89
110,makokou,92,GA,1554426427,100,0.56,12.85,70.73,2.82
111,ambilobe,0,MG,1554425963,91,-13.19,49.05,71.09,3.83
112,nyurba,12,RU,1554426427,72,63.29,118.35,30.41,3.27
113,halifax,20,CA,1554426364,31,44.65,-63.58,33.64,28.86
114,thompson,90,CA,1554422400,79,55.74,-97.86,21.2,3.36
115,talnakh,68,RU,1554425780,82,69.49,88.39,17.18,4.38
116,prainha,56,BR,1554426429,92,-1.8,-53.48,77.57,3.83
117,chuy,92,UY,1554426429,98,-33.69,-53.46,67.94,11.21
118,san cristobal,92,EC,1554426017,89,-0.39,-78.55,52.0,2.15
119,bredasdorp,76,ZA,1554426087,71,-34.53,20.04,56.57,6.93
120,kurmanayevka,76,RU,1554426430,94,52.51,52.07,34.73,5.73
121,bathsheba,20,BB,1554422400,73,13.22,-59.52,77.0,17.22
122,castelo do piaui,92,BR,1554426431,98,-5.32,-41.55,72.35,4.38
123,verkhoyansk,0,RU,1554426431,79,67.55,133.39,22.67,3.71
124,jeremoabo,88,BR,1554426432,55,-10.08,-38.34,83.78,9.42
125,ilhabela,0,BR,1554426432,90,-23.78,-45.36,78.47,16.24
126,gimli,92,CA,1554426329,95,50.63,-96.99,34.92,10.0
127,puerto ayora,32,EC,1554426197,100,-0.74,-90.35,78.74,1.81
128,hasaki,40,JP,1554426274,44,35.73,140.83,61.7,9.17
129,tuatapere,92,NZ,1554425405,72,-46.13,167.69,51.01,5.01
130,coshocton,20,US,1554426425,50,40.27,-81.86,48.65,12.75
131,naze,12,NG,1554426184,91,5.43,7.07,74.78,7.4
132,nouakchott,36,MR,1554424200,82,18.08,-15.98,68.0,13.87
133,tautira,40,PF,1554426145,70,-17.73,-149.15,89.28,12.75
134,mount barker,0,AU,1554426329,19,-35.06,138.86,87.96,25.28
135,flinders,75,AU,1554426428,68,-34.58,150.85,68.68,6.93
136,hobyo,8,SO,1554425915,90,5.35,48.53,79.1,9.19
137,anadyr,0,RU,1554426150,78,64.73,177.51,17.29,8.95
138,denpasar,20,ID,1554424200,83,-8.65,115.22,84.2,4.7
139,goderich,88,CA,1554425707,68,43.74,-81.71,31.14,4.0
140,berlevag,76,NO,1554426437,100,70.86,29.09,28.07,6.62
141,petropavlovsk-kamchatskiy,75,RU,1554424200,74,53.05,158.65,37.4,13.42
142,san jose,24,PH,1554425800,88,15.79,120.99,74.42,2.93
143,eganville,1,CA,1554426012,42,45.54,-77.1,28.29,6.93
144,bowmore,1,US,1554426400,48,34.94,-79.3,64.54,6.93
145,aljezur,44,PT,1554426428,93,37.31,-8.8,54.05,21.27
146,prince rupert,90,CA,1554422400,87,54.32,-130.32,46.4,13.87
147,komatipoort,0,MZ,1554426059,92,-25.43,31.96,66.0,9.19
148,lebu,0,ET,1554425776,82,8.96,38.73,50.93,3.94
149,seara,64,BR,1554426225,81,-27.15,-52.31,72.8,11.43
150,tateyama,0,JP,1554426002,56,36.66,137.31,55.36,12.75
151,clyde river,1,CA,1554422400,77,70.47,-68.59,-2.21,3.71
152,mimongo,92,GA,1554426440,97,-1.62,11.6,73.61,2.59
153,arraial do cabo,0,BR,1554426253,92,-22.97,-42.02,78.74,18.37
154,esperance,20,TT,1554425707,74,10.24,-61.45,77.23,5.82
155,thiruvananthapuram,20,IN,1554426000,78,8.48,76.92,82.4,2.24
156,kakegawa,75,JP,1554426248,44,34.79,138.02,63.27,18.34
157,sao filipe,36,CV,1554426224,96,14.9,-24.5,70.46,19.04
158,morehead,75,US,1554425215,51,38.18,-83.43,63.86,9.17
159,gazi,20,GR,1554426282,93,35.33,25.07,52.29,2.24
160,bolshaya martynovka,0,RU,1554426442,86,47.27,41.67,30.05,3.15
161,bethel,40,US,1554425760,47,60.79,-161.76,32.41,21.92
162,narsaq,92,GL,1554421800,27,60.91,-46.05,41.0,18.34
163,rochegda,0,RU,1554426444,89,62.67,43.41,26.81,5.73
164,natal,20,BR,1554426000,88,-5.81,-35.21,77.88,10.29
165,buala,80,SB,1554425888,79,-8.15,159.59,86.57,7.63
166,cabra,0,ES,1554426107,66,37.47,-4.43,48.52,4.7
167,povenets,36,RU,1554426445,82,62.85,34.83,28.52,5.95
168,redlands,75,US,1554426444,59,34.06,-117.19,59.41,10.29
169,la ronge,90,CA,1554422400,68,55.1,-105.3,26.6,9.17
170,zalantun,8,CN,1554426446,78,48.0,122.72,34.55,7.74
171,coquimbo,0,CL,1554422400,87,-29.95,-71.34,59.0,5.82
172,port hardy,75,CA,1554422400,71,50.7,-127.42,53.6,12.75
173,hameenlinna,0,FI,1554425887,74,61.0,24.46,27.5,1.12
174,airai,88,TL,1554425892,91,-8.93,125.41,70.37,1.03
175,rio gallegos,20,AR,1554422400,70,-51.62,-69.22,48.2,12.75
176,nevers,0,FR,1554426419,74,46.99,3.16,37.17,6.93
177,pathein,12,MM,1554426448,92,16.78,94.73,74.78,8.19
178,kavaratti,0,IN,1554426448,100,10.57,72.64,83.24,2.71
179,nome,90,US,1554426291,83,30.04,-94.42,73.13,6.93
180,samoded,32,RU,1554426449,75,63.61,40.52,31.85,7.63
181,saint-pierre,0,FR,1554426125,84,48.95,4.24,33.35,9.17
182,kavieng,48,PG,1554425894,100,-2.57,150.8,82.43,2.04
183,qasigiannguit,40,GL,1554421800,49,68.82,-51.19,24.8,23.04
184,washim,56,IN,1554426449,64,20.1,77.14,72.53,9.08
185,san policarpo,80,PH,1554425875,100,12.18,125.51,77.39,4.72
186,zhigansk,32,RU,1554426450,74,66.77,123.37,24.92,3.15
187,gainesville,1,US,1554426432,60,29.65,-82.33,69.8,8.05
188,bad ragaz,75,CH,1554426426,100,47.0,9.5,29.84,2.24
189,san andres,0,PH,1554425917,100,13.32,122.68,78.74,5.5
190,fujin,68,CN,1554426451,46,47.24,132.03,36.08,18.48
191,faanui,80,PF,1554426178,100,-16.48,-151.75,81.17,7.07
192,kaitangata,92,NZ,1554425690,48,-46.28,169.85,54.0,8.01
193,alamos,0,AR,1554426452,57,-36.9,-62.36,58.4,13.11
194,longyearbyen,90,NO,1554425400,86,78.22,15.63,30.2,36.91
195,merauke,8,ID,1554426452,88,-8.49,140.4,84.77,2.15
196,hamilton,90,BM,1554425176,63,32.3,-64.78,63.72,12.75
197,ahipara,88,NZ,1554425616,83,-35.17,173.16,66.32,9.19
198,alamosa,1,US,1554426206,30,37.47,-105.87,51.08,14.99
199,san pedro,80,AR,1554426288,73,-33.68,-59.66,61.0,8.01
200,saldanha,92,PT,1554426455,98,41.42,-6.55,40.67,10.76
201,ponta do sol,48,BR,1554425857,94,-20.63,-46.0,66.95,1.59
202,praia,0,BR,1554422400,69,-20.25,-43.81,75.2,6.93
203,saint-joseph,0,FR,1554425886,65,43.56,6.97,44.08,2.24
204,biak,36,ID,1554425932,98,-0.91,122.88,79.91,2.37
205,saint-philippe,1,CA,1554426365,46,45.36,-73.48,30.47,11.54
206,crawfordsville,90,US,1554426306,87,40.04,-86.9,50.47,12.75
207,alcala la real,75,ES,1554426433,57,37.46,-3.92,47.01,4.7
208,netrakona,92,BD,1554426457,92,24.88,90.72,68.21,13.67
209,kautokeino,12,NO,1554426457,75,69.01,23.04,10.7,2.59
210,shitkino,0,RU,1554426458,76,56.37,98.35,17.54,2.37
211,moron,80,VE,1554425746,88,10.49,-68.2,70.19,4.05
212,baillif,20,GP,1554426000,78,16.02,-61.75,75.2,4.7
213,mont-joli,90,CA,1554426412,53,48.58,-68.19,22.98,32.21
214,kamloops,75,CA,1554422400,34,50.68,-120.34,64.4,13.87
215,chute-aux-outardes,75,CA,1554426412,48,49.12,-68.38,23.13,19.46
216,chebarkul,0,RU,1554426459,93,54.98,60.37,22.13,6.85
217,mangla,80,IN,1554426460,76,32.54,76.11,46.97,2.04
218,san antonio,0,CL,1554422400,82,-33.58,-71.61,57.2,3.36
219,vostok,92,RU,1554426460,78,46.45,135.83,32.75,3.15
220,glasgow,75,GB,1554426316,81,55.86,-4.24,41.97,21.92
221,iracoubo,88,GF,1554426461,70,5.48,-53.21,79.37,5.73
222,west plains,90,US,1554426242,100,36.73,-91.85,54.61,3.36
223,port macquarie,90,AU,1554426305,77,-31.43,152.91,74.77,10.29
224,beringovskiy,80,RU,1554425740,100,63.05,179.32,24.65,10.98
225,yulara,0,AU,1554422400,24,-25.24,130.99,78.8,3.36
226,sibiti,88,CG,1554426462,96,-3.69,13.35,73.07,2.59
227,mayo,40,CA,1554422400,23,63.59,-135.9,26.6,5.82
228,inyonga,32,TZ,1554426271,92,-6.72,32.06,62.63,3.04
229,ribas do rio pardo,8,BR,1554426463,85,-20.45,-53.76,75.77,7.96
230,norman wells,20,CA,1554422400,56,65.28,-126.83,14.0,8.05
231,lagoa,40,PT,1554425828,76,37.14,-8.45,54.54,19.46
232,hami,44,CN,1554425967,49,42.84,93.51,46.07,2.93
233,oussouye,0,SN,1554422400,77,12.49,-16.54,71.64,9.17
234,winneba,20,GH,1554422400,83,5.35,-0.62,84.2,12.75
235,acapulco,5,MX,1554421800,70,16.86,-99.88,84.2,12.75
236,colquechaca,92,BO,1554426465,59,-18.7,-66.0,49.85,1.48
237,bembereke,8,BJ,1554426465,67,10.23,2.66,81.44,13.0
238,otavi,0,NA,1554426465,85,-19.64,17.34,57.32,3.15
239,cidreira,76,BR,1554425881,91,-30.17,-50.22,75.23,5.39
240,rockingham,75,GB,1554426123,81,52.52,-0.72,41.25,10.29
241,honningsvag,48,NO,1554426466,98,70.98,25.97,27.62,4.38
242,hope,1,CA,1554426131,55,49.38,-121.43,61.27,4.7
243,alamogordo,1,US,1554426125,13,32.9,-105.96,62.8,3.94
244,kirakira,64,SB,1554426467,100,-10.46,161.92,83.15,3.94
245,srednekolymsk,20,RU,1554426467,76,67.46,153.71,20.6,3.15
246,ilam,0,IR,1554422400,66,33.64,46.42,48.2,4.7
247,pyay,8,MM,1554426468,85,18.82,95.22,67.94,1.92
248,sinnar,0,IN,1554426468,92,19.85,74.0,59.21,3.15
249,awbari,20,LY,1554426469,47,26.59,12.77,66.68,6.73
250,belmonte,92,PT,1554426026,90,40.36,-7.35,44.01,5.01
251,przhevalskoye,0,RU,1554426469,66,55.51,31.85,23.84,2.71
252,lorengau,0,PG,1554426470,93,-2.02,147.27,84.68,4.61
253,avarua,24,CK,1554424200,83,-21.21,-159.78,77.0,3.36
254,thayetmyo,24,MM,1554426471,76,19.32,95.18,69.38,3.6
255,abu dhabi,0,AE,1554422400,54,24.47,54.37,80.71,5.82
256,tres arroyos,0,AR,1554426471,79,-38.38,-60.28,57.05,15.68
257,cihuatlan,20,MX,1554421200,74,19.24,-104.57,80.6,11.41
258,whitianga,8,NZ,1554426472,100,-36.83,175.7,65.69,5.73
259,darovskoy,0,RU,1554426472,65,58.77,47.96,19.88,4.72
260,muisne,88,EC,1554426472,77,0.61,-80.02,77.39,8.08
261,la asuncion,92,EC,1554426473,98,-1.64,-78.74,50.03,0.36
262,bezopasnoye,0,RU,1554424200,81,45.64,41.95,32.81,4.47
263,yazykovo,92,RU,1554426473,97,54.3,47.38,32.66,8.63
264,katsuura,40,JP,1554422400,50,33.93,134.5,57.4,2.24
265,gayny,0,RU,1554426474,67,60.3,54.33,19.25,4.61
266,sao joao da barra,0,BR,1554425925,96,-21.64,-41.05,81.08,17.69
267,dharchula,8,IN,1554426474,78,29.85,80.53,35.0,2.37
268,krasnoarmeysk,0,RU,1554426340,83,56.12,38.15,34.59,4.47
269,curup,20,ID,1554426475,92,-3.47,102.53,69.65,1.14
270,barra do garcas,44,BR,1554426413,84,-15.89,-52.26,77.57,4.16
271,bibiani,76,GH,1554426475,91,6.45,-2.31,75.86,7.74
272,contai,12,IN,1554426476,95,21.78,87.75,81.89,15.01
273,la rioja,92,AR,1554426476,96,-29.41,-66.86,64.43,7.4
274,nuuk,75,GL,1554426124,40,64.17,-51.74,34.45,23.04
275,waingapu,0,ID,1554426476,94,-9.65,120.26,77.21,4.05
276,ust-kut,64,RU,1554426477,76,56.78,105.75,19.34,3.71
277,salalah,40,OM,1554421800,74,17.01,54.1,78.8,4.7
278,koslan,20,RU,1554426477,76,63.46,48.9,30.14,7.18
279,dali,0,CN,1554426478,100,25.6,100.24,41.21,2.15
280,turukhansk,20,RU,1554426478,79,65.8,87.96,10.43,3.04
